
##############################################################################
# FULL PARITY GATE — 2 legs, workers ['tt-quietbox2:0']
##############################################################################
leg                               kind       ref           verdict               wall  detail
--------------------------------------------------------------------------------------------------------------
opendde-prot-prod                 structure  cached        PASS                  112s  prot_no_msa: X=4.907 R=1.499 D=5.826 within=True [improves committed GAP-evidenced — not a drift]

======================================================================
[opendde-abag] docking 1ahw_abag.yaml (200 steps, 5 samples)
======================================================================
18:11:33  [tt-quietbox2:tt0] loading model…
18:11:36  [tt-quietbox2:tt0] 1ahw_abag
18:11:36  [tt-quietbox2:tt0]   msa
18:11:40  [tt-quietbox2:tt0]   prep
18:11:48  [tt-quietbox2:tt0]   trunk 0/10
18:12:14  [tt-quietbox2:tt0]   trunk 1/10
18:12:40  [tt-quietbox2:tt0]   trunk 2/10
18:13:07  [tt-quietbox2:tt0]   trunk 3/10
18:13:33  [tt-quietbox2:tt0]   trunk 4/10
18:13:59  [tt-quietbox2:tt0]   trunk 5/10
18:14:26  [tt-quietbox2:tt0]   trunk 6/10
18:14:53  [tt-quietbox2:tt0]   trunk 7/10
18:15:19  [tt-quietbox2:tt0]   trunk 8/10
18:15:46  [tt-quietbox2:tt0]   trunk 9/10
18:16:31  [tt-quietbox2:tt0]   diffusion 0/200
18:16:32  [tt-quietbox2:tt0]   diffusion 1/200
18:16:33  [tt-quietbox2:tt0]   diffusion 2/200
18:16:33  [tt-quietbox2:tt0]   diffusion 3/200
18:16:34  [tt-quietbox2:tt0]   diffusion 4/200
18:16:34  [tt-quietbox2:tt0]   diffusion 5/200
18:16:35  [tt-quietbox2:tt0]   diffusion 6/200
18:16:35  [tt-quietbox2:tt0]   diffusion 7/200
18:16:36  [tt-quietbox2:tt0]   diffusion 8/200
18:16:36  [tt-quietbox2:tt0]   diffusion 9/200
18:16:37  [tt-quietbox2:tt0]   diffusion 10/200
18:16:38  [tt-quietbox2:tt0]   diffusion 11/200
18:16:38  [tt-quietbox2:tt0]   diffusion 12/200
18:16:39  [tt-quietbox2:tt0]   diffusion 13/200
18:16:39  [tt-quietbox2:tt0]   diffusion 14/200
18:16:40  [tt-quietbox2:tt0]   diffusion 15/200
18:16:40  [tt-quietbox2:tt0]   diffusion 16/200
18:16:41  [tt-quietbox2:tt0]   diffusion 17/200
18:16:41  [tt-quietbox2:tt0]   diffusion 18/200
18:16:42  [tt-quietbox2:tt0]   diffusion 19/200
18:16:42  [tt-quietbox2:tt0]   diffusion 20/200
18:16:43  [tt-quietbox2:tt0]   diffusion 21/200
18:16:43  [tt-quietbox2:tt0]   diffusion 22/200
18:16:44  [tt-quietbox2:tt0]   diffusion 23/200
18:16:44  [tt-quietbox2:tt0]   diffusion 24/200
18:16:45  [tt-quietbox2:tt0]   diffusion 25/200
18:16:45  [tt-quietbox2:tt0]   diffusion 26/200
18:16:46  [tt-quietbox2:tt0]   diffusion 27/200
18:16:46  [tt-quietbox2:tt0]   diffusion 28/200
18:16:47  [tt-quietbox2:tt0]   diffusion 29/200
18:16:47  [tt-quietbox2:tt0]   diffusion 30/200
18:16:48  [tt-quietbox2:tt0]   diffusion 31/200
18:16:48  [tt-quietbox2:tt0]   diffusion 32/200
18:16:49  [tt-quietbox2:tt0]   diffusion 33/200
18:16:50  [tt-quietbox2:tt0]   diffusion 34/200
18:16:50  [tt-quietbox2:tt0]   diffusion 35/200
18:16:51  [tt-quietbox2:tt0]   diffusion 36/200
18:16:51  [tt-quietbox2:tt0]   diffusion 37/200
18:16:52  [tt-quietbox2:tt0]   diffusion 38/200
18:16:52  [tt-quietbox2:tt0]   diffusion 39/200
18:16:53  [tt-quietbox2:tt0]   diffusion 40/200
18:16:53  [tt-quietbox2:tt0]   diffusion 41/200
18:16:54  [tt-quietbox2:tt0]   diffusion 42/200
18:16:54  [tt-quietbox2:tt0]   diffusion 43/200
18:16:55  [tt-quietbox2:tt0]   diffusion 44/200
18:16:55  [tt-quietbox2:tt0]   diffusion 45/200
18:16:56  [tt-quietbox2:tt0]   diffusion 46/200
18:16:56  [tt-quietbox2:tt0]   diffusion 47/200
18:16:57  [tt-quietbox2:tt0]   diffusion 48/200
18:16:57  [tt-quietbox2:tt0]   diffusion 49/200
18:16:58  [tt-quietbox2:tt0]   diffusion 50/200
18:16:58  [tt-quietbox2:tt0]   diffusion 51/200
18:16:59  [tt-quietbox2:tt0]   diffusion 52/200
18:16:59  [tt-quietbox2:tt0]   diffusion 53/200
18:17:00  [tt-quietbox2:tt0]   diffusion 54/200
18:17:00  [tt-quietbox2:tt0]   diffusion 55/200
18:17:01  [tt-quietbox2:tt0]   diffusion 56/200
18:17:02  [tt-quietbox2:tt0]   diffusion 57/200
18:17:02  [tt-quietbox2:tt0]   diffusion 58/200
18:17:03  [tt-quietbox2:tt0]   diffusion 59/200
18:17:03  [tt-quietbox2:tt0]   diffusion 60/200
18:17:04  [tt-quietbox2:tt0]   diffusion 61/200
18:17:04  [tt-quietbox2:tt0]   diffusion 62/200
18:17:05  [tt-quietbox2:tt0]   diffusion 63/200
18:17:05  [tt-quietbox2:tt0]   diffusion 64/200
18:17:06  [tt-quietbox2:tt0]   diffusion 65/200
18:17:06  [tt-quietbox2:tt0]   diffusion 66/200
18:17:07  [tt-quietbox2:tt0]   diffusion 67/200
18:17:07  [tt-quietbox2:tt0]   diffusion 68/200
18:17:08  [tt-quietbox2:tt0]   diffusion 69/200
18:17:08  [tt-quietbox2:tt0]   diffusion 70/200
18:17:09  [tt-quietbox2:tt0]   diffusion 71/200
18:17:09  [tt-quietbox2:tt0]   diffusion 72/200
18:17:10  [tt-quietbox2:tt0]   diffusion 73/200
18:17:10  [tt-quietbox2:tt0]   diffusion 74/200
18:17:11  [tt-quietbox2:tt0]   diffusion 75/200
18:17:11  [tt-quietbox2:tt0]   diffusion 76/200
18:17:12  [tt-quietbox2:tt0]   diffusion 77/200
18:17:13  [tt-quietbox2:tt0]   diffusion 78/200
18:17:13  [tt-quietbox2:tt0]   diffusion 79/200
18:17:14  [tt-quietbox2:tt0]   diffusion 80/200
18:17:14  [tt-quietbox2:tt0]   diffusion 81/200
18:17:15  [tt-quietbox2:tt0]   diffusion 82/200
18:17:15  [tt-quietbox2:tt0]   diffusion 83/200
