
======================================================================
[protenix-v2] folding prot.yaml (200 steps, 5 samples)
======================================================================
01:05:59  [tt-quietbox:tt1] loading model…
01:06:03  [tt-quietbox:tt1] prot
01:06:03  [tt-quietbox:tt1]   msa
01:06:03  [tt-quietbox:tt1]   prep
01:06:04  [tt-quietbox:tt1]   trunk 0/10
01:06:05  [tt-quietbox:tt1]   trunk 1/10
01:06:06  [tt-quietbox:tt1]   trunk 2/10
01:06:06  [tt-quietbox:tt1]   trunk 3/10
01:06:06  [tt-quietbox:tt1]   trunk 4/10
01:06:07  [tt-quietbox:tt1]   trunk 5/10
01:06:07  [tt-quietbox:tt1]   trunk 6/10
01:06:08  [tt-quietbox:tt1]   trunk 7/10
01:06:08  [tt-quietbox:tt1]   trunk 8/10
01:06:08  [tt-quietbox:tt1]   trunk 9/10
01:06:10  [tt-quietbox:tt1]   diffusion 0/200
01:06:11  [tt-quietbox:tt1]   diffusion 1/200
01:06:12  [tt-quietbox:tt1]   diffusion 2/200
01:06:12  [tt-quietbox:tt1]   diffusion 3/200
01:06:12  [tt-quietbox:tt1]   diffusion 4/200
01:06:12  [tt-quietbox:tt1]   diffusion 5/200
01:06:12  [tt-quietbox:tt1]   diffusion 6/200
01:06:12  [tt-quietbox:tt1]   diffusion 7/200
01:06:12  [tt-quietbox:tt1]   diffusion 8/200
01:06:12  [tt-quietbox:tt1]   diffusion 9/200
01:06:12  [tt-quietbox:tt1]   diffusion 10/200
01:06:13  [tt-quietbox:tt1]   diffusion 11/200
01:06:13  [tt-quietbox:tt1]   diffusion 12/200
01:06:13  [tt-quietbox:tt1]   diffusion 13/200
01:06:13  [tt-quietbox:tt1]   diffusion 14/200
01:06:13  [tt-quietbox:tt1]   diffusion 15/200
01:06:13  [tt-quietbox:tt1]   diffusion 16/200
01:06:13  [tt-quietbox:tt1]   diffusion 17/200
01:06:13  [tt-quietbox:tt1]   diffusion 18/200
01:06:13  [tt-quietbox:tt1]   diffusion 19/200
01:06:13  [tt-quietbox:tt1]   diffusion 20/200
01:06:13  [tt-quietbox:tt1]   diffusion 21/200
01:06:13  [tt-quietbox:tt1]   diffusion 22/200
01:06:14  [tt-quietbox:tt1]   diffusion 23/200
01:06:14  [tt-quietbox:tt1]   diffusion 24/200
01:06:14  [tt-quietbox:tt1]   diffusion 25/200
01:06:14  [tt-quietbox:tt1]   diffusion 26/200
01:06:14  [tt-quietbox:tt1]   diffusion 27/200
01:06:14  [tt-quietbox:tt1]   diffusion 28/200
01:06:14  [tt-quietbox:tt1]   diffusion 29/200
01:06:14  [tt-quietbox:tt1]   diffusion 30/200
01:06:14  [tt-quietbox:tt1]   diffusion 31/200
01:06:14  [tt-quietbox:tt1]   diffusion 32/200
01:06:14  [tt-quietbox:tt1]   diffusion 33/200
01:06:14  [tt-quietbox:tt1]   diffusion 34/200
01:06:14  [tt-quietbox:tt1]   diffusion 35/200
01:06:15  [tt-quietbox:tt1]   diffusion 36/200
01:06:15  [tt-quietbox:tt1]   diffusion 37/200
01:06:15  [tt-quietbox:tt1]   diffusion 38/200
01:06:15  [tt-quietbox:tt1]   diffusion 39/200
01:06:15  [tt-quietbox:tt1]   diffusion 40/200
01:06:15  [tt-quietbox:tt1]   diffusion 41/200
01:06:15  [tt-quietbox:tt1]   diffusion 42/200
01:06:15  [tt-quietbox:tt1]   diffusion 43/200
01:06:15  [tt-quietbox:tt1]   diffusion 44/200
01:06:15  [tt-quietbox:tt1]   diffusion 45/200
01:06:15  [tt-quietbox:tt1]   diffusion 46/200
01:06:15  [tt-quietbox:tt1]   diffusion 47/200
01:06:15  [tt-quietbox:tt1]   diffusion 48/200
01:06:16  [tt-quietbox:tt1]   diffusion 49/200
01:06:16  [tt-quietbox:tt1]   diffusion 50/200
01:06:16  [tt-quietbox:tt1]   diffusion 51/200
01:06:16  [tt-quietbox:tt1]   diffusion 52/200
01:06:16  [tt-quietbox:tt1]   diffusion 53/200
01:06:16  [tt-quietbox:tt1]   diffusion 54/200
01:06:16  [tt-quietbox:tt1]   diffusion 55/200
01:06:16  [tt-quietbox:tt1]   diffusion 56/200
01:06:16  [tt-quietbox:tt1]   diffusion 57/200
01:06:16  [tt-quietbox:tt1]   diffusion 58/200
01:06:16  [tt-quietbox:tt1]   diffusion 59/200
01:06:16  [tt-quietbox:tt1]   diffusion 60/200
01:06:17  [tt-quietbox:tt1]   diffusion 61/200
01:06:17  [tt-quietbox:tt1]   diffusion 62/200
01:06:17  [tt-quietbox:tt1]   diffusion 63/200
01:06:17  [tt-quietbox:tt1]   diffusion 64/200
