benchlock: protenix-v2-sizes-perf waiting; currently held by: boltz2-sizes-perf pid=234416 since=2026-08-13T01:04:43+00:00
benchlock: protenix-v2-sizes-perf acquired after 107s, loadavg 0.52 1.48 1.95
c38cc70ad2681beb1c170f505f3284ac0dc7a7a5a9716e3c8f2da4efedb90a4e  /home/ttuser/.coworker/wt/protenix-v2-sizes-perf/perf/size512/fixtures/cdk2x2_128.yaml
638a6fcebb12db604a5866ae1346932bb5bd1ddd7280b56fd4496e632261232b  /home/ttuser/.coworker/wt/protenix-v2-sizes-perf/perf/size512/fixtures/cdk2x2_128.a3m
64bdb358793781b611b67e741c8800a74299e70e28d40f14d427bf28889f6625  /home/ttuser/.coworker/wt/protenix-v2-sizes-perf/perf/size512/fixtures/cdk2x2_256.yaml
b8a16508da13a01af066d03e676ec27a80b7efc1f696be29d489893c95b452dc  /home/ttuser/.coworker/wt/protenix-v2-sizes-perf/perf/size512/fixtures/cdk2x2_256.a3m
ef1e85c3a222c81a8c6deb7c87d3bdcf795b7aecea7517ff17c03b8972616c90  /home/ttuser/.coworker/wt/protenix-v2-sizes-perf/perf/size512/fixtures/cdk2x2_768.yaml
7ed940bd80330523f39cc165a5d1e288579d684862bc633f1f063e933e3fa4b4  /home/ttuser/.coworker/wt/protenix-v2-sizes-perf/perf/size512/fixtures/cdk2x2_768.a3m
98c31baa6e4e624fdff62c6af73255515135bad3a386d15618e27188ee033f87  /home/ttuser/.coworker/wt/protenix-v2-sizes-perf/perf/size512/fixtures/cdk2x2_1024.yaml
644b2608d8f989d2aad1cb75ac65ee55ca8147e332702a3095f407c4841af8d3  /home/ttuser/.coworker/wt/protenix-v2-sizes-perf/perf/size512/fixtures/cdk2x2_1024.a3m
=== 2026-08-13T01:09:47+00:00  size 128  arms on,on,base4,noe6,nohmqkv,nok2,narrowq,off,bigchunk64,on ===
2026-08-13 01:09:47.731 | DEBUG    | ttnn:<module>:77 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
=== size 128: cold fold ===
  cold 53.92s n_tokens=128 plddt=0.618223
  on: fold 8.04s  block 3308.9 ms over 604 calls  plddt 0.618223  (8s)
      DEC l1_layer_norm|h=1.5|128x128x256                      {'L1': 30}
      DEC l1_layer_norm|h=1.5|1x128x128x256                    {'L1': 494}
      DEC pair_proj_out_l1|128x128x256@1                       {'L1': 240}
      DEC pair_proj_out_l1|128x128x64@64                       {'L1': 160}
      DEC pair_proj_out_l1|1x128x128x256@16                    {'L1': 484}
      DEC pair_proj_out_l1|1x128x128x256@256                   {'L1': 2096}
      DEC pair_proj_out_l1|1x128x128x256@64                    {'L1': 40}
      DEC pair_proj_out_l1|1x128x128x64@64                     {'L1': 320}
      DEC transpose|128x128x256                                {'L1': 1048}
      DEC transpose|128x128x64                                 {'L1': 160}
      DEC tri_att_sdpa|q128k128                                {'q_chunk=128 k_chunk=128 bias=bf16': 1208}
      DEC trimul_chunk|N128|h256|b1                            {'c=256': 1048}
      DEC trimul_chunk|N128|h64|b1                             {'c=64': 160}
      DEC trimul_pair_buffer|N128                              {'L1': 1208}
  on: fold 8.05s  block 3313.65 ms over 604 calls  plddt 0.618223  (8s)
      DEC l1_layer_norm|h=1.5|128x128x256                      {'L1': 30}
      DEC l1_layer_norm|h=1.5|1x128x128x256                    {'L1': 494}
      DEC pair_proj_out_l1|128x128x256@1                       {'L1': 240}
      DEC pair_proj_out_l1|128x128x64@64                       {'L1': 160}
      DEC pair_proj_out_l1|1x128x128x256@16                    {'L1': 484}
