[release-gate] granted card(s) [1]
[release-gate] scoring tt_bio from /home/ttuser/.coworker/wt/c14-land-tail/tt_bio (commit fe3723c61)

======================================================================
[protenix-v2] folding prot.yaml (200 steps, 5 samples)
======================================================================
16:15:47  [tt-quietbox2:tt1] loading model…
16:15:58  [tt-quietbox2:tt1] prot
16:15:58  [tt-quietbox2:tt1]   prep
16:15:59  [tt-quietbox2:tt1]   trunk 0/10
16:16:01  [tt-quietbox2:tt1]   trunk 1/10
16:16:02  [tt-quietbox2:tt1]   trunk 2/10
16:16:02  [tt-quietbox2:tt1]   trunk 3/10
16:16:02  [tt-quietbox2:tt1]   trunk 4/10
16:16:03  [tt-quietbox2:tt1]   trunk 5/10
16:16:03  [tt-quietbox2:tt1]   trunk 6/10
16:16:03  [tt-quietbox2:tt1]   trunk 7/10
16:16:03  [tt-quietbox2:tt1]   trunk 8/10
16:16:04  [tt-quietbox2:tt1]   trunk 9/10
16:16:05  [tt-quietbox2:tt1]   diffusion 0/200
16:16:06  [tt-quietbox2:tt1]   diffusion 1/200
16:16:06  [tt-quietbox2:tt1]   diffusion 2/200
16:16:06  [tt-quietbox2:tt1]   diffusion 3/200
16:16:06  [tt-quietbox2:tt1]   diffusion 4/200
16:16:06  [tt-quietbox2:tt1]   diffusion 5/200
16:16:06  [tt-quietbox2:tt1]   diffusion 6/200
16:16:06  [tt-quietbox2:tt1]   diffusion 7/200
16:16:06  [tt-quietbox2:tt1]   diffusion 8/200
16:16:06  [tt-quietbox2:tt1]   diffusion 9/200
16:16:06  [tt-quietbox2:tt1]   diffusion 10/200
16:16:06  [tt-quietbox2:tt1]   diffusion 11/200
16:16:06  [tt-quietbox2:tt1]   diffusion 12/200
16:16:07  [tt-quietbox2:tt1]   diffusion 13/200
16:16:07  [tt-quietbox2:tt1]   diffusion 14/200
16:16:07  [tt-quietbox2:tt1]   diffusion 15/200
16:16:07  [tt-quietbox2:tt1]   diffusion 16/200
16:16:07  [tt-quietbox2:tt1]   diffusion 17/200
16:16:07  [tt-quietbox2:tt1]   diffusion 18/200
16:16:07  [tt-quietbox2:tt1]   diffusion 19/200
16:16:07  [tt-quietbox2:tt1]   diffusion 20/200
16:16:07  [tt-quietbox2:tt1]   diffusion 21/200
16:16:07  [tt-quietbox2:tt1]   diffusion 22/200
16:16:07  [tt-quietbox2:tt1]   diffusion 23/200
16:16:07  [tt-quietbox2:tt1]   diffusion 24/200
16:16:07  [tt-quietbox2:tt1]   diffusion 25/200
16:16:07  [tt-quietbox2:tt1]   diffusion 26/200
16:16:08  [tt-quietbox2:tt1]   diffusion 27/200
16:16:08  [tt-quietbox2:tt1]   diffusion 28/200
16:16:08  [tt-quietbox2:tt1]   diffusion 29/200
16:16:08  [tt-quietbox2:tt1]   diffusion 30/200
16:16:08  [tt-quietbox2:tt1]   diffusion 31/200
16:16:08  [tt-quietbox2:tt1]   diffusion 32/200
16:16:08  [tt-quietbox2:tt1]   diffusion 33/200
16:16:08  [tt-quietbox2:tt1]   diffusion 34/200
16:16:08  [tt-quietbox2:tt1]   diffusion 35/200
16:16:08  [tt-quietbox2:tt1]   diffusion 36/200
16:16:08  [tt-quietbox2:tt1]   diffusion 37/200
16:16:08  [tt-quietbox2:tt1]   diffusion 38/200
16:16:08  [tt-quietbox2:tt1]   diffusion 39/200
16:16:09  [tt-quietbox2:tt1]   diffusion 40/200
16:16:09  [tt-quietbox2:tt1]   diffusion 41/200
16:16:09  [tt-quietbox2:tt1]   diffusion 42/200
16:16:09  [tt-quietbox2:tt1]   diffusion 43/200
16:16:09  [tt-quietbox2:tt1]   diffusion 44/200
16:16:09  [tt-quietbox2:tt1]   diffusion 45/200
16:16:09  [tt-quietbox2:tt1]   diffusion 46/200
16:16:09  [tt-quietbox2:tt1]   diffusion 47/200
16:16:09  [tt-quietbox2:tt1]   diffusion 48/200
16:16:09  [tt-quietbox2:tt1]   diffusion 49/200
16:16:09  [tt-quietbox2:tt1]   diffusion 50/200
16:16:09  [tt-quietbox2:tt1]   diffusion 51/200
16:16:09  [tt-quietbox2:tt1]   diffusion 52/200
16:16:10  [tt-quietbox2:tt1]   diffusion 53/200
16:16:10  [tt-quietbox2:tt1]   diffusion 54/200
16:16:10  [tt-quietbox2:tt1]   diffusion 55/200
16:16:10  [tt-quietbox2:tt1]   diffusion 56/200
16:16:10  [tt-quietbox2:tt1]   diffusion 57/200
16:16:10  [tt-quietbox2:tt1]   diffusion 58/200
16:16:10  [tt-quietbox2:tt1]   diffusion 59/200
16:16:10  [tt-quietbox2:tt1]   diffusion 60/200
16:16:10  [tt-quietbox2:tt1]   diffusion 61/200
16:16:10  [tt-quietbox2:tt1]   diffusion 62/200
16:16:10  [tt-quietbox2:tt1]   diffusion 63/200
16:16:10  [tt-quietbox2:tt1]   diffusion 64/200
16:16:10  [tt-quietbox2:tt1]   diffusion 65/200
16:16:10  [tt-quietbox2:tt1]   diffusion 66/200
16:16:11  [tt-quietbox2:tt1]   diffusion 67/200
16:16:11  [tt-quietbox2:tt1]   diffusion 68/200
16:16:11  [tt-quietbox2:tt1]   diffusion 69/200
16:16:11  [tt-quietbox2:tt1]   diffusion 70/200
16:16:11  [tt-quietbox2:tt1]   diffusion 71/200
16:16:11  [tt-quietbox2:tt1]   diffusion 72/200
16:16:11  [tt-quietbox2:tt1]   diffusion 73/200
16:16:11  [tt-quietbox2:tt1]   diffusion 74/200
16:16:11  [tt-quietbox2:tt1]   diffusion 75/200
16:16:11  [tt-quietbox2:tt1]   diffusion 76/200
16:16:11  [tt-quietbox2:tt1]   diffusion 77/200
16:16:11  [tt-quietbox2:tt1]   diffusion 78/200
16:16:11  [tt-quietbox2:tt1]   diffusion 79/200
16:16:12  [tt-quietbox2:tt1]   diffusion 80/200
16:16:12  [tt-quietbox2:tt1]   diffusion 81/200
16:16:12  [tt-quietbox2:tt1]   diffusion 82/200
16:16:12  [tt-quietbox2:tt1]   diffusion 83/200
16:16:12  [tt-quietbox2:tt1]   diffusion 84/200
