[release-gate] granted card(s) [3]
[release-gate] scoring tt_bio from /home/ttuser/.coworker/wt/land-standing/tt_bio (commit a6c39ac87)

======================================================================
[opendde] folding prot.yaml (200 steps, 5 samples)
======================================================================
08:39:46  [tt-quietbox2:tt3] loading model…
08:39:59  [tt-quietbox2:tt3] prot
08:39:59  [tt-quietbox2:tt3]   prep
08:40:00  [tt-quietbox2:tt3]   trunk 0/10
08:40:07  [tt-quietbox2:tt3]   trunk 1/10
08:40:08  [tt-quietbox2:tt3]   trunk 2/10
08:40:08  [tt-quietbox2:tt3]   trunk 3/10
08:40:09  [tt-quietbox2:tt3]   trunk 4/10
08:40:09  [tt-quietbox2:tt3]   trunk 5/10
08:40:10  [tt-quietbox2:tt3]   trunk 6/10
08:40:10  [tt-quietbox2:tt3]   trunk 7/10
08:40:11  [tt-quietbox2:tt3]   trunk 8/10
08:40:11  [tt-quietbox2:tt3]   trunk 9/10
08:40:13  [tt-quietbox2:tt3]   diffusion 0/200
08:40:14  [tt-quietbox2:tt3]   diffusion 1/200
08:40:15  [tt-quietbox2:tt3]   diffusion 2/200
08:40:15  [tt-quietbox2:tt3]   diffusion 3/200
08:40:15  [tt-quietbox2:tt3]   diffusion 4/200
08:40:15  [tt-quietbox2:tt3]   diffusion 5/200
08:40:15  [tt-quietbox2:tt3]   diffusion 6/200
08:40:15  [tt-quietbox2:tt3]   diffusion 7/200
08:40:15  [tt-quietbox2:tt3]   diffusion 8/200
08:40:15  [tt-quietbox2:tt3]   diffusion 9/200
08:40:15  [tt-quietbox2:tt3]   diffusion 10/200
08:40:15  [tt-quietbox2:tt3]   diffusion 11/200
08:40:15  [tt-quietbox2:tt3]   diffusion 12/200
08:40:15  [tt-quietbox2:tt3]   diffusion 13/200
08:40:15  [tt-quietbox2:tt3]   diffusion 14/200
08:40:15  [tt-quietbox2:tt3]   diffusion 15/200
08:40:15  [tt-quietbox2:tt3]   diffusion 16/200
08:40:15  [tt-quietbox2:tt3]   diffusion 17/200
08:40:16  [tt-quietbox2:tt3]   diffusion 18/200
08:40:16  [tt-quietbox2:tt3]   diffusion 19/200
08:40:16  [tt-quietbox2:tt3]   diffusion 20/200
08:40:16  [tt-quietbox2:tt3]   diffusion 21/200
08:40:16  [tt-quietbox2:tt3]   diffusion 22/200
08:40:16  [tt-quietbox2:tt3]   diffusion 23/200
08:40:16  [tt-quietbox2:tt3]   diffusion 24/200
08:40:16  [tt-quietbox2:tt3]   diffusion 25/200
08:40:16  [tt-quietbox2:tt3]   diffusion 26/200
08:40:16  [tt-quietbox2:tt3]   diffusion 27/200
08:40:16  [tt-quietbox2:tt3]   diffusion 28/200
08:40:16  [tt-quietbox2:tt3]   diffusion 29/200
08:40:16  [tt-quietbox2:tt3]   diffusion 30/200
08:40:16  [tt-quietbox2:tt3]   diffusion 31/200
08:40:17  [tt-quietbox2:tt3]   diffusion 32/200
08:40:17  [tt-quietbox2:tt3]   diffusion 33/200
08:40:17  [tt-quietbox2:tt3]   diffusion 34/200
08:40:17  [tt-quietbox2:tt3]   diffusion 35/200
08:40:17  [tt-quietbox2:tt3]   diffusion 36/200
08:40:17  [tt-quietbox2:tt3]   diffusion 37/200
08:40:17  [tt-quietbox2:tt3]   diffusion 38/200
08:40:17  [tt-quietbox2:tt3]   diffusion 39/200
08:40:17  [tt-quietbox2:tt3]   diffusion 40/200
08:40:17  [tt-quietbox2:tt3]   diffusion 41/200
08:40:17  [tt-quietbox2:tt3]   diffusion 42/200
08:40:17  [tt-quietbox2:tt3]   diffusion 43/200
08:40:17  [tt-quietbox2:tt3]   diffusion 44/200
08:40:17  [tt-quietbox2:tt3]   diffusion 45/200
08:40:17  [tt-quietbox2:tt3]   diffusion 46/200
08:40:18  [tt-quietbox2:tt3]   diffusion 47/200
08:40:18  [tt-quietbox2:tt3]   diffusion 48/200
08:40:18  [tt-quietbox2:tt3]   diffusion 49/200
08:40:18  [tt-quietbox2:tt3]   diffusion 50/200
08:40:18  [tt-quietbox2:tt3]   diffusion 51/200
08:40:18  [tt-quietbox2:tt3]   diffusion 52/200
08:40:18  [tt-quietbox2:tt3]   diffusion 53/200
08:40:18  [tt-quietbox2:tt3]   diffusion 54/200
08:40:18  [tt-quietbox2:tt3]   diffusion 55/200
08:40:18  [tt-quietbox2:tt3]   diffusion 56/200
08:40:18  [tt-quietbox2:tt3]   diffusion 57/200
08:40:18  [tt-quietbox2:tt3]   diffusion 58/200
08:40:18  [tt-quietbox2:tt3]   diffusion 59/200
08:40:18  [tt-quietbox2:tt3]   diffusion 60/200
08:40:18  [tt-quietbox2:tt3]   diffusion 61/200
08:40:19  [tt-quietbox2:tt3]   diffusion 62/200
08:40:19  [tt-quietbox2:tt3]   diffusion 63/200
08:40:19  [tt-quietbox2:tt3]   diffusion 64/200
08:40:19  [tt-quietbox2:tt3]   diffusion 65/200
08:40:19  [tt-quietbox2:tt3]   diffusion 66/200
08:40:19  [tt-quietbox2:tt3]   diffusion 67/200
08:40:19  [tt-quietbox2:tt3]   diffusion 68/200
08:40:19  [tt-quietbox2:tt3]   diffusion 69/200
08:40:19  [tt-quietbox2:tt3]   diffusion 70/200
08:40:19  [tt-quietbox2:tt3]   diffusion 71/200
08:40:19  [tt-quietbox2:tt3]   diffusion 72/200
08:40:19  [tt-quietbox2:tt3]   diffusion 73/200
08:40:19  [tt-quietbox2:tt3]   diffusion 74/200
08:40:19  [tt-quietbox2:tt3]   diffusion 75/200
08:40:19  [tt-quietbox2:tt3]   diffusion 76/200
