host=tt-quietbox2 start=2026-08-11T20:48:00+00:00 commit=1ac8205c
 20:48:00 up  3:43,  5 users,  load average: 0.05, 0.08, 0.31
benchlock: integrated-ab-h200-gap acquired after 0s, loadavg 0.05 0.08 0.31
2026-08-11 20:48:00.487 | DEBUG    | ttnn:<module>:77 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
=== size 512: cold fold ===
  cold 61.82s n_tokens=512 plddt=0.828628
  main: fold 65.69s  block 51178.8 ms over 604 calls  plddt 0.828628  (66s)
      DEC l1_layer_norm|h=1.5|1x512x512x256                    {'DRAM': 494}
      DEC l1_layer_norm|h=1.5|512x512x256                      {'DRAM': 30}
      DEC pair_proj_minimal_matmul|1x512x512x256@256           {'minimal_matmul': 2096}
      DEC pair_proj_minimal_matmul|512x512x256@256             {'minimal_matmul': 1048}
      DEC pair_proj_minimal_matmul|512x512x256@8               {'declined': 1048}
      DEC pair_proj_minimal_matmul|512x512x64@2                {'declined': 160}
      DEC pair_proj_out_l1|1x512x512x256@256                   {'DRAM': 2096}
      DEC pair_proj_out_l1|1x512x512x64@64                     {'L1': 320}
      DEC pair_proj_out_l1|512x512x256@256                     {'DRAM': 1048}
      DEC pair_proj_out_l1|512x512x64@64                       {'L1': 160}
      DEC qkv_mm_config|nt1|512x512x256                        {'None': 1048}
      DEC qkv_mm_config|nt24|512x512x256                       {'blk=(4, 8, 1, 4, 1)': 2096}
      DEC qkv_mm_config|nt2|512x512x64                         {'None': 160}
      DEC qkv_mm_config|nt6|512x512x64                         {'None': 320}
      DEC qkv_mm_config|nt8|1x512x512x256                      {'blk=(4, 8, 1, 4, 1)': 2096}
      DEC qkv_mm_config|nt8|512x512x256                        {'blk=(4, 8, 1, 4, 1)': 2096}
      DEC transpose|512x512x256                                {'DRAM': 1048}
      DEC transpose|512x512x64                                 {'L1': 160}
      DEC tri_att_sdpa|q512k512                                {'q_chunk=512 k_chunk=256 bias=bf16': 1208}
      DEC trimul_inproj_group|n512c32                          {'G=2': 160, 'G=8': 1048}
  int: fold 53.85s  block 39327.42 ms over 604 calls  plddt 0.828628  (54s)
      DEC l1_layer_norm|h=1.5|1x512x512x256                    {'DRAM': 494}
      DEC l1_layer_norm|h=1.5|512x512x256                      {'DRAM': 30}
      DEC pair_proj_minimal_matmul|1x512x512x256@256           {'minimal_matmul': 2096}
      DEC pair_proj_minimal_matmul|512x512x256@8               {'declined': 1048}
      DEC pair_proj_minimal_matmul|512x512x64@2                {'declined': 160}
      DEC pair_proj_out_l1|1x512x512x256@256                   {'DRAM': 2096}
      DEC pair_proj_out_l1|1x512x512x64@64                     {'L1': 320}
      DEC pair_proj_out_l1|512x512x64@64                       {'L1': 160}
      DEC qkv_mm_config|nt1|512x512x256                        {'None': 1048}
      DEC qkv_mm_config|nt24|512x512x256                       {'blk=(4, 8, 1, 4, 1)': 1048}
      DEC qkv_mm_config|nt2|512x512x64                         {'None': 160}
      DEC qkv_mm_config|nt6|512x512x64                         {'None': 320}
      DEC qkv_mm_config|nt8|1x512x512x256                      {'blk=(4, 8, 1, 4, 1)': 2096}
      DEC qkv_mm_config|nt8|512x512x256                        {'blk=(4, 8, 1, 4, 1)': 1048}
      DEC transpose|512x512x256                                {'L1': 1048}
      DEC transpose|512x512x64                                 {'L1': 160}
      DEC tri_att_sdpa|q512k512                                {'q_chunk=512 k_chunk=256 bias=bf16': 1208}
      DEC trimul_inproj_group|n512c32                          {'G=2': 160, 'G=8': 1048}
  main: fold 65.60s  block 51131.44 ms over 604 calls  plddt 0.828628  (66s)
      DEC l1_layer_norm|h=1.5|1x512x512x256                    {'DRAM': 494}
      DEC l1_layer_norm|h=1.5|512x512x256                      {'DRAM': 30}
      DEC pair_proj_minimal_matmul|1x512x512x256@256           {'minimal_matmul': 2096}
      DEC pair_proj_minimal_matmul|512x512x256@256             {'minimal_matmul': 1048}
      DEC pair_proj_minimal_matmul|512x512x256@8               {'declined': 1048}
      DEC pair_proj_minimal_matmul|512x512x64@2                {'declined': 160}
      DEC pair_proj_out_l1|1x512x512x256@256                   {'DRAM': 2096}
      DEC pair_proj_out_l1|1x512x512x64@64                     {'L1': 320}
      DEC pair_proj_out_l1|512x512x256@256                     {'DRAM': 1048}
      DEC pair_proj_out_l1|512x512x64@64                       {'L1': 160}
      DEC qkv_mm_config|nt1|512x512x256                        {'None': 1048}
      DEC qkv_mm_config|nt24|512x512x256                       {'blk=(4, 8, 1, 4, 1)': 2096}
      DEC qkv_mm_config|nt2|512x512x64                         {'None': 160}
      DEC qkv_mm_config|nt6|512x512x64                         {'None': 320}
      DEC qkv_mm_config|nt8|1x512x512x256                      {'blk=(4, 8, 1, 4, 1)': 2096}
      DEC qkv_mm_config|nt8|512x512x256                        {'blk=(4, 8, 1, 4, 1)': 2096}
      DEC transpose|512x512x256                                {'DRAM': 1048}
      DEC transpose|512x512x64                                 {'L1': 160}
      DEC tri_att_sdpa|q512k512                                {'q_chunk=512 k_chunk=256 bias=bf16': 1208}
      DEC trimul_inproj_group|n512c32                          {'G=2': 160, 'G=8': 1048}
  int: fold 53.40s  block 38925.76 ms over 604 calls  plddt 0.828628  (53s)
      DEC l1_layer_norm|h=1.5|1x512x512x256                    {'DRAM': 494}
      DEC l1_layer_norm|h=1.5|512x512x256                      {'DRAM': 30}
      DEC pair_proj_minimal_matmul|1x512x512x256@256           {'minimal_matmul': 2096}
      DEC pair_proj_minimal_matmul|512x512x256@8               {'declined': 1048}
      DEC pair_proj_minimal_matmul|512x512x64@2                {'declined': 160}
      DEC pair_proj_out_l1|1x512x512x256@256                   {'DRAM': 2096}
      DEC pair_proj_out_l1|1x512x512x64@64                     {'L1': 320}
      DEC pair_proj_out_l1|512x512x64@64                       {'L1': 160}
      DEC qkv_mm_config|nt1|512x512x256                        {'None': 1048}
      DEC qkv_mm_config|nt24|512x512x256                       {'blk=(4, 8, 1, 4, 1)': 1048}
      DEC qkv_mm_config|nt2|512x512x64                         {'None': 160}
      DEC qkv_mm_config|nt6|512x512x64                         {'None': 320}
      DEC qkv_mm_config|nt8|1x512x512x256                      {'blk=(4, 8, 1, 4, 1)': 2096}
      DEC qkv_mm_config|nt8|512x512x256                        {'blk=(4, 8, 1, 4, 1)': 1048}
      DEC transpose|512x512x256                                {'L1': 1048}
      DEC transpose|512x512x64                                 {'L1': 160}
      DEC tri_att_sdpa|q512k512                                {'q_chunk=512 k_chunk=256 bias=bf16': 1208}
      DEC trimul_inproj_group|n512c32                          {'G=2': 160, 'G=8': 1048}
  int: fold 53.46s  block 38973.29 ms over 604 calls  plddt 0.828628  (53s)
      DEC l1_layer_norm|h=1.5|1x512x512x256                    {'DRAM': 494}
      DEC l1_layer_norm|h=1.5|512x512x256                      {'DRAM': 30}
      DEC pair_proj_minimal_matmul|1x512x512x256@256           {'minimal_matmul': 2096}
      DEC pair_proj_minimal_matmul|512x512x256@8               {'declined': 1048}
      DEC pair_proj_minimal_matmul|512x512x64@2                {'declined': 160}
