Package                       Version
----------------------------- -----------
absl-py                       2.5.0
aiohappyeyeballs              2.7.1
aiohttp                       3.14.3
aiosignal                     1.4.0
annotated-doc                 0.0.5
annotated-types               0.8.0
antlr4-python3-runtime        4.9.3
assertpy                      1.1
asttokens                     3.0.2
atomworks                     2.2.1
attrs                         26.1.0
beartype                      0.22.9
biotite                       1.4.0
biotraj                       1.2.2
certifi                       2026.7.22
charset-normalizer            3.5.1
click                         8.4.2
comm                          0.2.3
cuda-bindings                 13.3.1
cuda-pathfinder               1.7.0
cuda-toolkit                  13.0.3.0
cuequivariance                0.11.1
cuequivariance-ops-cu12       0.11.1
cuequivariance-ops-torch-cu12 0.11.1
cuequivariance-torch          0.11.1
cython                        3.3.0
cytoolz                       1.1.0
debugpy                       1.8.21
dm-tree                       0.1.10
einops                        0.8.2
einx                          0.4.3
environs                      11.2.1
executing                     2.2.1
filelock                      3.32.4
frozendict                    2.4.7
frozenlist                    1.8.0
fsspec                        2026.7.0
hydra-core                    1.3.5
hydride                       1.2.3
idna                          3.19
ipykernel                     7.3.0
ipython                       9.16.1
ipython-pygments-lexers       1.1.1
jaxtyping                     0.3.11
jedi                          0.20.0
jinja2                        3.1.6
jupyter-client                8.9.1
jupyter-core                  5.9.1
lightning                     2.6.5
lightning-utilities           0.15.3
loralib                       0.1.2
markdown-it-py                4.2.0
markupsafe                    3.0.3
marshmallow                   4.3.1
matplotlib-inline             0.2.2
mdurl                         0.1.2
mpmath                        1.3.0
msgpack                       1.2.1
multidict                     6.7.1
nest-asyncio2                 1.7.2
networkx                      3.6.1
numpy                         2.5.2
nvidia-cublas                 13.1.1.3
nvidia-cublas-cu12            12.9.2.10
nvidia-cuda-cupti             13.0.85
nvidia-cuda-nvrtc             13.0.88
nvidia-cuda-nvrtc-cu12        12.9.86
nvidia-cuda-runtime           13.0.96
nvidia-cudnn-cu13             9.20.0.48
nvidia-cufft                  12.0.0.61
nvidia-cufile                 1.15.1.6
nvidia-curand                 10.4.0.35
nvidia-cusolver               12.0.4.66
nvidia-cusparse               12.6.3.3
nvidia-cusparselt-cu13        0.8.1
nvidia-ml-py                  13.610.43
nvidia-nccl-cu13              2.29.7
nvidia-nvjitlink              13.3.33
nvidia-nvshmem-cu13           3.4.5
nvidia-nvtx                   13.0.85
omegaconf                     2.3.1
opentelemetry-api             1.44.0
opt-einsum                    3.4.0
packaging                     26.3
pandas                        3.0.5
parso                         0.8.7
pexpect                       4.9.0
pillow                        12.3.0
platformdirs                  4.11.4
prompt-toolkit                3.0.53
propcache                     0.5.2
protobuf                      7.36.0
psutil                        7.2.2
ptyprocess                    0.7.0
pure-eval                     0.2.3
py3dmol                       2.5.5
pyarrow                       25.0.1
pydantic                      2.13.4
pydantic-core                 2.46.4
pygments                      2.21.0
pymol-remote                  1.1.0
python-dateutil               2.9.0.post0
python-dotenv                 1.2.3
pytorch-lightning             2.6.5
pyyaml                        6.0.3
pyzmq                         27.2.0
rc-foundry                    0.2.0
rdkit                         2026.3.5
requests                      2.34.2
rich                          15.0.0
rootutils                     1.0.7
scipy                         1.18.1
sentry-sdk                    2.68.1
setuptools                    84.0.0
shellingham                   1.5.4
six                           1.17.0
stack-data                    0.6.3
sympy                         1.14.0
toolz                         1.1.0
torch                         2.13.0
torchmetrics                  1.9.0
tornado                       6.5.8
tqdm                          4.70.0
traitlets                     5.16.1
triton                        3.7.1
typer                         0.27.1
typing-extensions             4.16.0
typing-inspection             0.4.4
urllib3                       2.7.0
wadler-lindig                 0.1.7
wandb                         0.28.2
wcwidth                       0.8.2
wrapt                         2.3.0
yarl                          1.24.5
zstandard                     0.25.0
