[release-gate] granted card(s) [3]
[release-gate] scoring tt_bio from /home/ttuser/.coworker/wt/land-standing/tt_bio (commit 064e5ad5a)

======================================================================
[protenix-v2] folding prot.yaml (200 steps, 5 samples)
======================================================================
05:11:39  [tt-quietbox2:tt3] loading model…
05:11:52  [tt-quietbox2:tt3] prot
05:11:52  [tt-quietbox2:tt3]   prep
05:11:55  [tt-quietbox2:tt3]   trunk 0/10
05:12:08  [tt-quietbox2:tt3]   trunk 1/10
05:12:08  [tt-quietbox2:tt3]   trunk 2/10
05:12:09  [tt-quietbox2:tt3]   trunk 3/10
05:12:09  [tt-quietbox2:tt3]   trunk 4/10
05:12:09  [tt-quietbox2:tt3]   trunk 5/10
05:12:10  [tt-quietbox2:tt3]   trunk 6/10
05:12:10  [tt-quietbox2:tt3]   trunk 7/10
05:12:10  [tt-quietbox2:tt3]   trunk 8/10
05:12:11  [tt-quietbox2:tt3]   trunk 9/10
05:12:16  [tt-quietbox2:tt3]   diffusion 0/200
05:12:34  [tt-quietbox2:tt3]   diffusion 1/200
05:12:34  [tt-quietbox2:tt3]   diffusion 2/200
05:12:34  [tt-quietbox2:tt3]   diffusion 3/200
05:12:34  [tt-quietbox2:tt3]   diffusion 4/200
05:12:34  [tt-quietbox2:tt3]   diffusion 5/200
05:12:34  [tt-quietbox2:tt3]   diffusion 6/200
05:12:34  [tt-quietbox2:tt3]   diffusion 7/200
05:12:34  [tt-quietbox2:tt3]   diffusion 8/200
05:12:34  [tt-quietbox2:tt3]   diffusion 9/200
05:12:35  [tt-quietbox2:tt3]   diffusion 10/200
05:12:35  [tt-quietbox2:tt3]   diffusion 11/200
05:12:35  [tt-quietbox2:tt3]   diffusion 12/200
05:12:35  [tt-quietbox2:tt3]   diffusion 13/200
05:12:35  [tt-quietbox2:tt3]   diffusion 14/200
05:12:35  [tt-quietbox2:tt3]   diffusion 15/200
05:12:35  [tt-quietbox2:tt3]   diffusion 16/200
05:12:35  [tt-quietbox2:tt3]   diffusion 17/200
05:12:35  [tt-quietbox2:tt3]   diffusion 18/200
05:12:35  [tt-quietbox2:tt3]   diffusion 19/200
05:12:35  [tt-quietbox2:tt3]   diffusion 20/200
05:12:35  [tt-quietbox2:tt3]   diffusion 21/200
05:12:35  [tt-quietbox2:tt3]   diffusion 22/200
05:12:35  [tt-quietbox2:tt3]   diffusion 23/200
05:12:35  [tt-quietbox2:tt3]   diffusion 24/200
