
======================================================================
[protenix-v2] folding prot.yaml (200 steps, 5 samples)
======================================================================
14:53:22  [tt-quietbox:tt0] loading model…
14:53:41  [tt-quietbox:tt0] prot
14:53:41  [tt-quietbox:tt0]   msa
14:53:41  [tt-quietbox:tt0]   prep
14:53:44  [tt-quietbox:tt0]   trunk 0/10
14:53:52  [tt-quietbox:tt0]   trunk 1/10
14:53:52  [tt-quietbox:tt0]   trunk 2/10
14:53:53  [tt-quietbox:tt0]   trunk 3/10
14:53:53  [tt-quietbox:tt0]   trunk 4/10
14:53:53  [tt-quietbox:tt0]   trunk 5/10
14:53:54  [tt-quietbox:tt0]   trunk 6/10
14:53:54  [tt-quietbox:tt0]   trunk 7/10
14:53:55  [tt-quietbox:tt0]   trunk 8/10
14:53:55  [tt-quietbox:tt0]   trunk 9/10
14:53:58  [tt-quietbox:tt0]   diffusion 0/200
14:54:00  [tt-quietbox:tt0]   diffusion 1/200
14:54:01  [tt-quietbox:tt0]   diffusion 2/200
14:54:01  [tt-quietbox:tt0]   diffusion 3/200
14:54:01  [tt-quietbox:tt0]   diffusion 4/200
14:54:01  [tt-quietbox:tt0]   diffusion 5/200
14:54:01  [tt-quietbox:tt0]   diffusion 6/200
14:54:02  [tt-quietbox:tt0]   diffusion 7/200
14:54:02  [tt-quietbox:tt0]   diffusion 8/200
14:54:02  [tt-quietbox:tt0]   diffusion 9/200
14:54:02  [tt-quietbox:tt0]   diffusion 10/200
14:54:02  [tt-quietbox:tt0]   diffusion 11/200
14:54:02  [tt-quietbox:tt0]   diffusion 12/200
14:54:03  [tt-quietbox:tt0]   diffusion 13/200
14:54:03  [tt-quietbox:tt0]   diffusion 14/200
14:54:03  [tt-quietbox:tt0]   diffusion 15/200
14:54:03  [tt-quietbox:tt0]   diffusion 16/200
14:54:03  [tt-quietbox:tt0]   diffusion 17/200
14:54:03  [tt-quietbox:tt0]   diffusion 18/200
14:54:04  [tt-quietbox:tt0]   diffusion 19/200
14:54:04  [tt-quietbox:tt0]   diffusion 20/200
14:54:04  [tt-quietbox:tt0]   diffusion 21/200
14:54:04  [tt-quietbox:tt0]   diffusion 22/200
14:54:04  [tt-quietbox:tt0]   diffusion 23/200
14:54:04  [tt-quietbox:tt0]   diffusion 24/200
14:54:05  [tt-quietbox:tt0]   diffusion 25/200
14:54:05  [tt-quietbox:tt0]   diffusion 26/200
14:54:05  [tt-quietbox:tt0]   diffusion 27/200
14:54:05  [tt-quietbox:tt0]   diffusion 28/200
14:54:06  [tt-quietbox:tt0]   diffusion 29/200
14:54:06  [tt-quietbox:tt0]   diffusion 30/200
14:54:06  [tt-quietbox:tt0]   diffusion 31/200
14:54:06  [tt-quietbox:tt0]   diffusion 32/200
14:54:06  [tt-quietbox:tt0]   diffusion 33/200
14:54:07  [tt-quietbox:tt0]   diffusion 34/200
14:54:07  [tt-quietbox:tt0]   diffusion 35/200
14:54:07  [tt-quietbox:tt0]   diffusion 36/200
14:54:07  [tt-quietbox:tt0]   diffusion 37/200
14:54:08  [tt-quietbox:tt0]   diffusion 38/200
14:54:08  [tt-quietbox:tt0]   diffusion 39/200
14:54:08  [tt-quietbox:tt0]   diffusion 40/200
14:54:08  [tt-quietbox:tt0]   diffusion 41/200
14:54:08  [tt-quietbox:tt0]   diffusion 42/200
14:54:09  [tt-quietbox:tt0]   diffusion 43/200
14:54:09  [tt-quietbox:tt0]   diffusion 44/200
14:54:09  [tt-quietbox:tt0]   diffusion 45/200
14:54:09  [tt-quietbox:tt0]   diffusion 46/200
14:54:09  [tt-quietbox:tt0]   diffusion 47/200
14:54:10  [tt-quietbox:tt0]   diffusion 48/200
14:54:10  [tt-quietbox:tt0]   diffusion 49/200
14:54:10  [tt-quietbox:tt0]   diffusion 50/200
14:54:10  [tt-quietbox:tt0]   diffusion 51/200
14:54:11  [tt-quietbox:tt0]   diffusion 52/200
14:54:11  [tt-quietbox:tt0]   diffusion 53/200
14:54:11  [tt-quietbox:tt0]   diffusion 54/200
14:54:11  [tt-quietbox:tt0]   diffusion 55/200
14:54:12  [tt-quietbox:tt0]   diffusion 56/200
14:54:12  [tt-quietbox:tt0]   diffusion 57/200
14:54:12  [tt-quietbox:tt0]   diffusion 58/200
14:54:12  [tt-quietbox:tt0]   diffusion 59/200
14:54:12  [tt-quietbox:tt0]   diffusion 60/200
14:54:13  [tt-quietbox:tt0]   diffusion 61/200
14:54:13  [tt-quietbox:tt0]   diffusion 62/200
14:54:13  [tt-quietbox:tt0]   diffusion 63/200
14:54:13  [tt-quietbox:tt0]   diffusion 64/200
14:54:13  [tt-quietbox:tt0]   diffusion 65/200
14:54:14  [tt-quietbox:tt0]   diffusion 66/200
14:54:14  [tt-quietbox:tt0]   diffusion 67/200
14:54:14  [tt-quietbox:tt0]   diffusion 68/200
14:54:14  [tt-quietbox:tt0]   diffusion 69/200
14:54:14  [tt-quietbox:tt0]   diffusion 70/200
14:54:15  [tt-quietbox:tt0]   diffusion 71/200
14:54:15  [tt-quietbox:tt0]   diffusion 72/200
14:54:15  [tt-quietbox:tt0]   diffusion 73/200
14:54:15  [tt-quietbox:tt0]   diffusion 74/200
14:54:15  [tt-quietbox:tt0]   diffusion 75/200
14:54:16  [tt-quietbox:tt0]   diffusion 76/200
14:54:16  [tt-quietbox:tt0]   diffusion 77/200
14:54:16  [tt-quietbox:tt0]   diffusion 78/200
14:54:16  [tt-quietbox:tt0]   diffusion 79/200
14:54:16  [tt-quietbox:tt0]   diffusion 80/200
14:54:17  [tt-quietbox:tt0]   diffusion 81/200
14:54:17  [tt-quietbox:tt0]   diffusion 82/200
14:54:17  [tt-quietbox:tt0]   diffusion 83/200
14:54:17  [tt-quietbox:tt0]   diffusion 84/200
14:54:18  [tt-quietbox:tt0]   diffusion 85/200
14:54:18  [tt-quietbox:tt0]   diffusion 86/200
14:54:18  [tt-quietbox:tt0]   diffusion 87/200
14:54:18  [tt-quietbox:tt0]   diffusion 88/200
14:54:18  [tt-quietbox:tt0]   diffusion 89/200
14:54:19  [tt-quietbox:tt0]   diffusion 90/200
14:54:19  [tt-quietbox:tt0]   diffusion 91/200
14:54:19  [tt-quietbox:tt0]   diffusion 92/200
14:54:19  [tt-quietbox:tt0]   diffusion 93/200
14:54:19  [tt-quietbox:tt0]   diffusion 94/200
14:54:20  [tt-quietbox:tt0]   diffusion 95/200
14:54:20  [tt-quietbox:tt0]   diffusion 96/200
14:54:20  [tt-quietbox:tt0]   diffusion 97/200
14:54:20  [tt-quietbox:tt0]   diffusion 98/200
14:54:20  [tt-quietbox:tt0]   diffusion 99/200
14:54:21  [tt-quietbox:tt0]   diffusion 100/200
14:54:21  [tt-quietbox:tt0]   diffusion 101/200
14:54:21  [tt-quietbox:tt0]   diffusion 102/200
14:54:21  [tt-quietbox:tt0]   diffusion 103/200
14:54:22  [tt-quietbox:tt0]   diffusion 104/200
14:54:22  [tt-quietbox:tt0]   diffusion 105/200
14:54:22  [tt-quietbox:tt0]   diffusion 106/200
14:54:22  [tt-quietbox:tt0]   diffusion 107/200
14:54:23  [tt-quietbox:tt0]   diffusion 108/200
14:54:23  [tt-quietbox:tt0]   diffusion 109/200
14:54:23  [tt-quietbox:tt0]   diffusion 110/200
14:54:23  [tt-quietbox:tt0]   diffusion 111/200
14:54:23  [tt-quietbox:tt0]   diffusion 112/200
14:54:24  [tt-quietbox:tt0]   diffusion 113/200
14:54:24  [tt-quietbox:tt0]   diffusion 114/200
14:54:24  [tt-quietbox:tt0]   diffusion 115/200
14:54:25  [tt-quietbox:tt0]   diffusion 116/200
14:54:25  [tt-quietbox:tt0]   diffusion 117/200
14:54:25  [tt-quietbox:tt0]   diffusion 118/200
14:54:25  [tt-quietbox:tt0]   diffusion 119/200
14:54:26  [tt-quietbox:tt0]   diffusion 120/200
14:54:26  [tt-quietbox:tt0]   diffusion 121/200
14:54:26  [tt-quietbox:tt0]   diffusion 122/200
14:54:26  [tt-quietbox:tt0]   diffusion 123/200
14:54:27  [tt-quietbox:tt0]   diffusion 124/200
14:54:27  [tt-quietbox:tt0]   diffusion 125/200
14:54:27  [tt-quietbox:tt0]   diffusion 126/200
14:54:27  [tt-quietbox:tt0]   diffusion 127/200
14:54:28  [tt-quietbox:tt0]   diffusion 128/200
14:54:28  [tt-quietbox:tt0]   diffusion 129/200
14:54:28  [tt-quietbox:tt0]   diffusion 130/200
14:54:28  [tt-quietbox:tt0]   diffusion 131/200
14:54:28  [tt-quietbox:tt0]   diffusion 132/200
14:54:29  [tt-quietbox:tt0]   diffusion 133/200
14:54:29  [tt-quietbox:tt0]   diffusion 134/200
14:54:29  [tt-quietbox:tt0]   diffusion 135/200
14:54:29  [tt-quietbox:tt0]   diffusion 136/200
14:54:29  [tt-quietbox:tt0]   diffusion 137/200
14:54:30  [tt-quietbox:tt0]   diffusion 138/200
14:54:30  [tt-quietbox:tt0]   diffusion 139/200
14:54:30  [tt-quietbox:tt0]   diffusion 140/200
14:54:30  [tt-quietbox:tt0]   diffusion 141/200
14:54:31  [tt-quietbox:tt0]   diffusion 142/200
14:54:31  [tt-quietbox:tt0]   diffusion 143/200
14:54:31  [tt-quietbox:tt0]   diffusion 144/200
14:54:31  [tt-quietbox:tt0]   diffusion 145/200
14:54:31  [tt-quietbox:tt0]   diffusion 146/200
14:54:31  [tt-quietbox:tt0]   diffusion 147/200
14:54:32  [tt-quietbox:tt0]   diffusion 148/200
14:54:32  [tt-quietbox:tt0]   diffusion 149/200
14:54:32  [tt-quietbox:tt0]   diffusion 150/200
14:54:32  [tt-quietbox:tt0]   diffusion 151/200
14:54:32  [tt-quietbox:tt0]   diffusion 152/200
14:54:33  [tt-quietbox:tt0]   diffusion 153/200
14:54:33  [tt-quietbox:tt0]   diffusion 154/200
14:54:33  [tt-quietbox:tt0]   diffusion 155/200
14:54:33  [tt-quietbox:tt0]   diffusion 156/200
14:54:34  [tt-quietbox:tt0]   diffusion 157/200
14:54:34  [tt-quietbox:tt0]   diffusion 158/200
14:54:34  [tt-quietbox:tt0]   diffusion 159/200
14:54:34  [tt-quietbox:tt0]   diffusion 160/200
14:54:34  [tt-quietbox:tt0]   diffusion 161/200
14:54:35  [tt-quietbox:tt0]   diffusion 162/200
14:54:35  [tt-quietbox:tt0]   diffusion 163/200
14:54:35  [tt-quietbox:tt0]   diffusion 164/200
14:54:35  [tt-quietbox:tt0]   diffusion 165/200
14:54:36  [tt-quietbox:tt0]   diffusion 166/200
14:54:36  [tt-quietbox:tt0]   diffusion 167/200
14:54:36  [tt-quietbox:tt0]   diffusion 168/200
14:54:36  [tt-quietbox:tt0]   diffusion 169/200
14:54:36  [tt-quietbox:tt0]   diffusion 170/200
14:54:37  [tt-quietbox:tt0]   diffusion 171/200
14:54:37  [tt-quietbox:tt0]   diffusion 172/200
14:54:37  [tt-quietbox:tt0]   diffusion 173/200
14:54:37  [tt-quietbox:tt0]   diffusion 174/200
14:54:38  [tt-quietbox:tt0]   diffusion 175/200
14:54:38  [tt-quietbox:tt0]   diffusion 176/200
14:54:38  [tt-quietbox:tt0]   diffusion 177/200
14:54:38  [tt-quietbox:tt0]   diffusion 178/200
14:54:38  [tt-quietbox:tt0]   diffusion 179/200
