[release-gate] granted card(s) [3]
[release-gate] scoring tt_bio from /home/ttuser/.coworker/wt/land-standing/tt_bio (commit a6c39ac87)

======================================================================
[esmfold2] folding prot.yaml (200 steps, 5 samples)
======================================================================
08:41:31  [tt-quietbox2:tt3] loading model…
08:41:52  [tt-quietbox2:tt3] prot
08:41:52  [tt-quietbox2:tt3]   prep
08:41:58  [tt-quietbox2:tt3]   trunk 0/11
08:42:02  [tt-quietbox2:tt3]   trunk 1/11
08:42:03  [tt-quietbox2:tt3]   trunk 2/11
08:42:03  [tt-quietbox2:tt3]   trunk 3/11
08:42:04  [tt-quietbox2:tt3]   trunk 4/11
08:42:05  [tt-quietbox2:tt3]   trunk 5/11
08:42:06  [tt-quietbox2:tt3]   trunk 6/11
08:42:06  [tt-quietbox2:tt3]   trunk 7/11
08:42:07  [tt-quietbox2:tt3]   trunk 8/11
08:42:08  [tt-quietbox2:tt3]   trunk 9/11
08:42:09  [tt-quietbox2:tt3]   trunk 10/11
08:42:10  [tt-quietbox2:tt3]   diffusion 0/134
08:42:10  [tt-quietbox2:tt3]   diffusion 1/134
08:42:10  [tt-quietbox2:tt3]   diffusion 2/134
08:42:10  [tt-quietbox2:tt3]   diffusion 3/134
08:42:10  [tt-quietbox2:tt3]   diffusion 4/134
08:42:10  [tt-quietbox2:tt3]   diffusion 5/134
08:42:10  [tt-quietbox2:tt3]   diffusion 6/134
08:42:11  [tt-quietbox2:tt3]   diffusion 7/134
08:42:11  [tt-quietbox2:tt3]   diffusion 8/134
08:42:11  [tt-quietbox2:tt3]   diffusion 9/134
08:42:11  [tt-quietbox2:tt3]   diffusion 10/134
08:42:11  [tt-quietbox2:tt3]   diffusion 11/134
08:42:11  [tt-quietbox2:tt3]   diffusion 12/134
08:42:11  [tt-quietbox2:tt3]   diffusion 13/134
08:42:11  [tt-quietbox2:tt3]   diffusion 14/134
08:42:11  [tt-quietbox2:tt3]   diffusion 15/134
08:42:11  [tt-quietbox2:tt3]   diffusion 16/134
08:42:11  [tt-quietbox2:tt3]   diffusion 17/134
08:42:11  [tt-quietbox2:tt3]   diffusion 18/134
08:42:11  [tt-quietbox2:tt3]   diffusion 19/134
08:42:11  [tt-quietbox2:tt3]   diffusion 20/134
08:42:11  [tt-quietbox2:tt3]   diffusion 21/134
08:42:11  [tt-quietbox2:tt3]   diffusion 22/134
08:42:12  [tt-quietbox2:tt3]   diffusion 23/134
08:42:12  [tt-quietbox2:tt3]   diffusion 24/134
08:42:12  [tt-quietbox2:tt3]   diffusion 25/134
08:42:12  [tt-quietbox2:tt3]   diffusion 26/134
08:42:12  [tt-quietbox2:tt3]   diffusion 27/134
