
##############################################################################
# FULL PARITY GATE — 6 legs, workers ['tt-quietbox2:0']
##############################################################################
leg                               kind       ref           verdict               wall  detail
--------------------------------------------------------------------------------------------------------------
protenix-prot-msa                 structure  cached        PASS                  248s  prot: X=2.840 R=2.763 D=2.671 within=True [improves committed GAP-evidenced — not a drift]
protenix-ubq-msa                  structure  cached        PASS                  261s  ubq: X=1.773 R=1.923 D=1.461 within=True [improves committed GAP-evidenced — not a drift]
protenix-hsa-msa                  structure  cached        PASS                 1259s  hsa: X=0.697 R=0.695 D=0.579 within=True
opendde-trpcage-nomsa             structure  cached        BLOCKED-REGEN           0s  fixture incomplete (missing structures/ cif)
opendde-prot-prod                 structure  cached        GAP                   252s  prot_no_msa: X=3.258 R=1.499 D=2.183 within=False [reproduces committed]

======================================================================
[opendde-abag] docking 1ahw_abag.yaml (200 steps, 5 samples)
======================================================================
17:55:10  [tt-quietbox2:tt0] loading model…
17:55:20  [tt-quietbox2:tt0] 1ahw_abag
17:55:20  [tt-quietbox2:tt0]   msa
17:55:25  [tt-quietbox2:tt0]   prep
17:55:52  [tt-quietbox2:tt0]   trunk 0/10
17:56:48  [tt-quietbox2:tt0]   trunk 1/10
17:57:15  [tt-quietbox2:tt0]   trunk 2/10
17:57:41  [tt-quietbox2:tt0]   trunk 3/10
17:58:08  [tt-quietbox2:tt0]   trunk 4/10
17:58:34  [tt-quietbox2:tt0]   trunk 5/10
17:59:01  [tt-quietbox2:tt0]   trunk 6/10
17:59:27  [tt-quietbox2:tt0]   trunk 7/10
17:59:54  [tt-quietbox2:tt0]   trunk 8/10
18:00:20  [tt-quietbox2:tt0]   trunk 9/10
18:01:38  [tt-quietbox2:tt0]   diffusion 0/200
18:01:54  [tt-quietbox2:tt0]   diffusion 1/200
18:01:55  [tt-quietbox2:tt0]   diffusion 2/200
18:01:55  [tt-quietbox2:tt0]   diffusion 3/200
18:01:55  [tt-quietbox2:tt0]   diffusion 4/200
18:01:56  [tt-quietbox2:tt0]   diffusion 5/200
18:01:56  [tt-quietbox2:tt0]   diffusion 6/200
18:01:56  [tt-quietbox2:tt0]   diffusion 7/200
18:01:57  [tt-quietbox2:tt0]   diffusion 8/200
18:01:57  [tt-quietbox2:tt0]   diffusion 9/200
18:01:57  [tt-quietbox2:tt0]   diffusion 10/200
18:01:58  [tt-quietbox2:tt0]   diffusion 11/200
18:01:58  [tt-quietbox2:tt0]   diffusion 12/200
18:01:58  [tt-quietbox2:tt0]   diffusion 13/200
18:01:59  [tt-quietbox2:tt0]   diffusion 14/200
18:01:59  [tt-quietbox2:tt0]   diffusion 15/200
18:01:59  [tt-quietbox2:tt0]   diffusion 16/200
18:02:00  [tt-quietbox2:tt0]   diffusion 17/200
18:02:00  [tt-quietbox2:tt0]   diffusion 18/200
18:02:00  [tt-quietbox2:tt0]   diffusion 19/200
18:02:01  [tt-quietbox2:tt0]   diffusion 20/200
18:02:01  [tt-quietbox2:tt0]   diffusion 21/200
18:02:01  [tt-quietbox2:tt0]   diffusion 22/200
18:02:02  [tt-quietbox2:tt0]   diffusion 23/200
18:02:02  [tt-quietbox2:tt0]   diffusion 24/200
18:02:02  [tt-quietbox2:tt0]   diffusion 25/200
18:02:03  [tt-quietbox2:tt0]   diffusion 26/200
18:02:03  [tt-quietbox2:tt0]   diffusion 27/200
18:02:03  [tt-quietbox2:tt0]   diffusion 28/200
18:02:04  [tt-quietbox2:tt0]   diffusion 29/200
18:02:04  [tt-quietbox2:tt0]   diffusion 30/200
18:02:04  [tt-quietbox2:tt0]   diffusion 31/200
18:02:05  [tt-quietbox2:tt0]   diffusion 32/200
18:02:05  [tt-quietbox2:tt0]   diffusion 33/200
18:02:05  [tt-quietbox2:tt0]   diffusion 34/200
18:02:06  [tt-quietbox2:tt0]   diffusion 35/200
18:02:06  [tt-quietbox2:tt0]   diffusion 36/200
18:02:06  [tt-quietbox2:tt0]   diffusion 37/200
18:02:07  [tt-quietbox2:tt0]   diffusion 38/200
18:02:07  [tt-quietbox2:tt0]   diffusion 39/200
18:02:07  [tt-quietbox2:tt0]   diffusion 40/200
18:02:08  [tt-quietbox2:tt0]   diffusion 41/200
18:02:08  [tt-quietbox2:tt0]   diffusion 42/200
18:02:08  [tt-quietbox2:tt0]   diffusion 43/200
18:02:09  [tt-quietbox2:tt0]   diffusion 44/200
18:02:09  [tt-quietbox2:tt0]   diffusion 45/200
18:02:10  [tt-quietbox2:tt0]   diffusion 46/200
18:02:10  [tt-quietbox2:tt0]   diffusion 47/200
18:02:10  [tt-quietbox2:tt0]   diffusion 48/200
18:02:11  [tt-quietbox2:tt0]   diffusion 49/200
18:02:11  [tt-quietbox2:tt0]   diffusion 50/200
18:02:11  [tt-quietbox2:tt0]   diffusion 51/200
18:02:12  [tt-quietbox2:tt0]   diffusion 52/200
18:02:12  [tt-quietbox2:tt0]   diffusion 53/200
18:02:12  [tt-quietbox2:tt0]   diffusion 54/200
18:02:13  [tt-quietbox2:tt0]   diffusion 55/200
18:02:13  [tt-quietbox2:tt0]   diffusion 56/200
18:02:13  [tt-quietbox2:tt0]   diffusion 57/200
18:02:14  [tt-quietbox2:tt0]   diffusion 58/200
18:02:14  [tt-quietbox2:tt0]   diffusion 59/200
18:02:14  [tt-quietbox2:tt0]   diffusion 60/200
18:02:15  [tt-quietbox2:tt0]   diffusion 61/200
18:02:15  [tt-quietbox2:tt0]   diffusion 62/200
