[release-gate] granted card(s) [3]
[release-gate] scoring tt_bio from /home/ttuser/.coworker/wt/land-standing/tt_bio (commit a6c39ac87)

======================================================================
[protenix-v2] folding prot.yaml (200 steps, 5 samples)
======================================================================
08:40:43  [tt-quietbox2:tt3] loading model…
08:40:54  [tt-quietbox2:tt3] prot
08:40:54  [tt-quietbox2:tt3]   prep
08:40:55  [tt-quietbox2:tt3]   trunk 0/10
08:40:58  [tt-quietbox2:tt3]   trunk 1/10
08:40:58  [tt-quietbox2:tt3]   trunk 2/10
08:40:59  [tt-quietbox2:tt3]   trunk 3/10
08:40:59  [tt-quietbox2:tt3]   trunk 4/10
08:40:59  [tt-quietbox2:tt3]   trunk 5/10
08:40:59  [tt-quietbox2:tt3]   trunk 6/10
08:41:00  [tt-quietbox2:tt3]   trunk 7/10
08:41:00  [tt-quietbox2:tt3]   trunk 8/10
08:41:00  [tt-quietbox2:tt3]   trunk 9/10
08:41:02  [tt-quietbox2:tt3]   diffusion 0/200
08:41:03  [tt-quietbox2:tt3]   diffusion 1/200
08:41:03  [tt-quietbox2:tt3]   diffusion 2/200
08:41:03  [tt-quietbox2:tt3]   diffusion 3/200
08:41:03  [tt-quietbox2:tt3]   diffusion 4/200
08:41:03  [tt-quietbox2:tt3]   diffusion 5/200
08:41:03  [tt-quietbox2:tt3]   diffusion 6/200
08:41:03  [tt-quietbox2:tt3]   diffusion 7/200
08:41:04  [tt-quietbox2:tt3]   diffusion 8/200
08:41:04  [tt-quietbox2:tt3]   diffusion 9/200
08:41:04  [tt-quietbox2:tt3]   diffusion 10/200
08:41:04  [tt-quietbox2:tt3]   diffusion 11/200
08:41:04  [tt-quietbox2:tt3]   diffusion 12/200
08:41:04  [tt-quietbox2:tt3]   diffusion 13/200
08:41:04  [tt-quietbox2:tt3]   diffusion 14/200
08:41:04  [tt-quietbox2:tt3]   diffusion 15/200
08:41:04  [tt-quietbox2:tt3]   diffusion 16/200
08:41:04  [tt-quietbox2:tt3]   diffusion 17/200
08:41:04  [tt-quietbox2:tt3]   diffusion 18/200
08:41:04  [tt-quietbox2:tt3]   diffusion 19/200
08:41:04  [tt-quietbox2:tt3]   diffusion 20/200
08:41:04  [tt-quietbox2:tt3]   diffusion 21/200
08:41:04  [tt-quietbox2:tt3]   diffusion 22/200
08:41:05  [tt-quietbox2:tt3]   diffusion 23/200
08:41:05  [tt-quietbox2:tt3]   diffusion 24/200
08:41:05  [tt-quietbox2:tt3]   diffusion 25/200
08:41:05  [tt-quietbox2:tt3]   diffusion 26/200
08:41:05  [tt-quietbox2:tt3]   diffusion 27/200
08:41:05  [tt-quietbox2:tt3]   diffusion 28/200
08:41:05  [tt-quietbox2:tt3]   diffusion 29/200
08:41:05  [tt-quietbox2:tt3]   diffusion 30/200
08:41:05  [tt-quietbox2:tt3]   diffusion 31/200
08:41:05  [tt-quietbox2:tt3]   diffusion 32/200
08:41:05  [tt-quietbox2:tt3]   diffusion 33/200
08:41:05  [tt-quietbox2:tt3]   diffusion 34/200
08:41:05  [tt-quietbox2:tt3]   diffusion 35/200
08:41:05  [tt-quietbox2:tt3]   diffusion 36/200
08:41:06  [tt-quietbox2:tt3]   diffusion 37/200
08:41:06  [tt-quietbox2:tt3]   diffusion 38/200
08:41:06  [tt-quietbox2:tt3]   diffusion 39/200
08:41:06  [tt-quietbox2:tt3]   diffusion 40/200
08:41:06  [tt-quietbox2:tt3]   diffusion 41/200
08:41:06  [tt-quietbox2:tt3]   diffusion 42/200
08:41:06  [tt-quietbox2:tt3]   diffusion 43/200
08:41:06  [tt-quietbox2:tt3]   diffusion 44/200
